3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
2,21,23,13,14,0,2,22,1,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
2,21,23,13,14,0,2,22,1,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
2,21,23,13,14,0,2,22,1,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
2,21,23,13,14,0,2,22,1,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
2,21,23,13,14,0,2,22,1,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
2,21,23,13,14,0,2,22,1,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
2,21,23,13,14,0,2,22,1,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
2,21,23,13,14,0,2,22,1,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
2,24,24,1,2,0,1,24,0,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
7,20,24,0,7,3,5,22.1429,2.12245,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
1,18,18,10,10,0,1,18,0,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
2,14,22,1,21,0,2,18,16,
7,13,24,5,17,2,6,19.4286,10.8163,
1,22,22,23,23,0,1,22,0,
3,17,24,20,23,0,3,21.3333,9.55556,
6,14,22,0,22,2,5,17.8333,7.13889,
5,11,23,18,23,0,5,17,22.8,
9,7,24,0,23,0,8,15,31.7778,
7,6,20,16,23,2,7,12.4286,24.2449,
3,22,23,10,17,0,2,22.3333,0.222222,
10,11,24,0,23,2,7,16.3,15.81,
9,10,24,0,17,2,7,18.1111,16.9877,
3,23,24,0,23,0,2,23.3333,0.222222,
8,12,21,10,19,4,6,14.5,9.25,
2,23,24,12,15,0,2,23.5,0.25,
